"REF_DATE","GEO","DGUID","Culture, recreation and sports facilities","Overall physical condition of assets","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Very poor","Percentage","242","units","0","v1001729317","13.1.1","17.8","C","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Poor","Percentage","242","units","0","v1001729331","13.1.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Fair","Percentage","242","units","0","v1001729345","13.1.3","30.5","B","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Good","Percentage","242","units","0","v1001729359","13.1.4","33.0","C","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Very good","Percentage","242","units","0","v1001729373","13.1.5","18.3","C","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas, single pad","Physical condition unknown","Percentage","242","units","0","v1001729387","13.1.6","0.5","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Very poor","Percentage","242","units","0","v1234817781","13.26.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Poor","Percentage","242","units","0","v1234817779","13.26.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Fair","Percentage","242","units","0","v1234817777","13.26.3","50.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Good","Percentage","242","units","0","v1234817778","13.26.4","50.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Very good","Percentage","242","units","0","v1234817780","13.26.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: multiple pads (two or more)","Physical condition unknown","Percentage","242","units","0","v1234817776","13.26.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Very poor","Percentage","242","units","0","v1234817799","13.27.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Poor","Percentage","242","units","0","v1234817797","13.27.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Fair","Percentage","242","units","0","v1234817795","13.27.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Good","Percentage","242","units","0","v1234817796","13.27.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Very good","Percentage","242","units","0","v1234817798","13.27.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor ice arenas: Performance/spectator","Physical condition unknown","Percentage","242","units","0","v1234817794","13.27.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Very poor","Percentage","242","units","0","v1001730732","13.5.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Poor","Percentage","242","units","0","v1001730744","13.5.2","25.0","E","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Fair","Percentage","242","units","0","v1001730756","13.5.3","12.5","C","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Good","Percentage","242","units","0","v1001730768","13.5.4","50.0","D","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Very good","Percentage","242","units","0","v1001730780","13.5.5","12.5","C","","","1"
"2020","Northwest Territories","2016A000261","Outdoor ice arenas","Physical condition unknown","Percentage","242","units","0","v1001730792","13.5.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Very poor","Percentage","242","units","0","v1001730066","13.19.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Poor","Percentage","242","units","0","v1001730079","13.19.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Fair","Percentage","242","units","0","v1001730092","13.19.3","31.3","C","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Good","Percentage","242","units","0","v1001730105","13.19.4","31.3","C","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Very good","Percentage","242","units","0","v1001730118","13.19.5","36.6","E","","","1"
"2020","Northwest Territories","2016A000261","Curling rinks","Physical condition unknown","Percentage","242","units","0","v1001730131","13.19.6","0.9","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Very poor","Percentage","242","units","0","v1001730805","13.6.1","22.2","B","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Poor","Percentage","242","units","0","v1001730819","13.6.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Fair","Percentage","242","units","0","v1001730833","13.6.3","5.5","B","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Good","Percentage","242","units","0","v1001730847","13.6.4","55.6","D","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Very good","Percentage","242","units","0","v1001730861","13.6.5","15.8","D","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 25 metres","Physical condition unknown","Percentage","242","units","0","v1001730875","13.6.6","0.8","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Very poor","Percentage","242","units","0","v1234817865","13.7.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Poor","Percentage","242","units","0","v1234817863","13.7.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Fair","Percentage","242","units","0","v1234817861","13.7.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Good","Percentage","242","units","0","v1234817862","13.7.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Very good","Percentage","242","units","0","v1234817864","13.7.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, 50 metres or longer","Physical condition unknown","Percentage","242","units","0","v1234817860","13.7.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Very poor","Percentage","242","units","0","v1234817871","13.8.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Poor","Percentage","242","units","0","v1234817869","13.8.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Fair","Percentage","242","units","0","v1234817867","13.8.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Good","Percentage","242","units","0","v1234817868","13.8.4","100.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Very good","Percentage","242","units","0","v1234817870","13.8.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor pools, leisure pools","Physical condition unknown","Percentage","242","units","0","v1234817866","13.8.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Very poor","Percentage","242","units","0","v1234817877","13.9.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Poor","Percentage","242","units","0","v1234817875","13.9.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Fair","Percentage","242","units","0","v1234817873","13.9.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Good","Percentage","242","units","0","v1234817874","13.9.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Very good","Percentage","242","units","0","v1234817876","13.9.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor pools","Physical condition unknown","Percentage","242","units","0","v1234817872","13.9.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Very poor","Percentage","242","units","0","v1234817907","13.28.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Poor","Percentage","242","units","0","v1234817905","13.28.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Fair","Percentage","242","units","0","v1234817903","13.28.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Good","Percentage","242","units","0","v1234817904","13.28.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Very good","Percentage","242","units","0","v1234817906","13.28.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor spray parks/splash pads/wading pools","Physical condition unknown","Percentage","242","units","0","v1234817902","13.28.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Very poor","Percentage","242","units","0","v1234817829","13.12.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Poor","Percentage","242","units","0","v1234817827","13.12.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Fair","Percentage","242","units","0","v1234817825","13.12.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Good","Percentage","242","units","0","v1234817826","13.12.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Very good","Percentage","242","units","0","v1234817828","13.12.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Galleries","Physical condition unknown","Percentage","242","units","0","v1234817824","13.12.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Very poor","Percentage","242","units","0","v1001729611","13.13.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Poor","Percentage","242","units","0","v1001729625","13.13.2","13.6","C","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Fair","Percentage","242","units","0","v1001729639","13.13.3","14.7","B","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Good","Percentage","242","units","0","v1001729653","13.13.4","62.6","D","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Very good","Percentage","242","units","0","v1001729667","13.13.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Libraries","Physical condition unknown","Percentage","242","units","0","v1001729681","13.13.6","9.1","A","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Very poor","Percentage","242","units","0","v1001729695","13.14.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Poor","Percentage","242","units","0","v1001729709","13.14.2","","F","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Fair","Percentage","242","units","0","v1001729723","13.14.3","3.0","A","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Good","Percentage","242","units","0","v1001729737","13.14.4","","F","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Very good","Percentage","242","units","0","v1001729751","13.14.5","5.3","A","","","1"
"2020","Northwest Territories","2016A000261","Museums and archives","Physical condition unknown","Percentage","242","units","0","v1001729765","13.14.6","3.8","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Very poor","Percentage","242","units","0","v1234817853","13.15.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Poor","Percentage","242","units","0","v1234817851","13.15.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Fair","Percentage","242","units","0","v1234817849","13.15.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Good","Percentage","242","units","0","v1234817850","13.15.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Very good","Percentage","242","units","0","v1234817852","13.15.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Presentation and performance spaces","Physical condition unknown","Percentage","242","units","0","v1234817848","13.15.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Very poor","Percentage","242","units","0","v1234817841","13.29.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Poor","Percentage","242","units","0","v1234817839","13.29.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Fair","Percentage","242","units","0","v1234817837","13.29.3","44.9","A","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Good","Percentage","242","units","0","v1234817838","13.29.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Very good","Percentage","242","units","0","v1234817840","13.29.5","26.6","D","","","1"
"2020","Northwest Territories","2016A000261","Indigenous culture facilities","Physical condition unknown","Percentage","242","units","0","v1234817836","13.29.6","28.6","C","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Very poor","Percentage","242","units","0","v1001729857","13.16.1","8.0","A","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Poor","Percentage","242","units","0","v1001729871","13.16.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Fair","Percentage","242","units","0","v1001729885","13.16.3","27.0","B","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Good","Percentage","242","units","0","v1001729899","13.16.4","59.0","C","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Very good","Percentage","242","units","0","v1001729913","13.16.5","6.0","B","","","1"
"2020","Northwest Territories","2016A000261","Community centres (senior and youth centres)","Physical condition unknown","Percentage","242","units","0","v1001729927","13.16.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Very poor","Percentage","242","units","0","v1234817835","13.30.1","15.4","B","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Poor","Percentage","242","units","0","v1234817833","13.30.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Fair","Percentage","242","units","0","v1234817831","13.30.3","30.8","E","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Good","Percentage","242","units","0","v1234817832","13.30.4","53.8","E","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Very good","Percentage","242","units","0","v1234817834","13.30.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor gymnasiums","Physical condition unknown","Percentage","242","units","0","v1234817830","13.30.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Very poor","Percentage","242","units","0","v1234817883","13.31.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Poor","Percentage","242","units","0","v1234817881","13.31.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Fair","Percentage","242","units","0","v1234817879","13.31.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Good","Percentage","242","units","0","v1234817880","13.31.4","100.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Very good","Percentage","242","units","0","v1234817882","13.31.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor racquet courts","Physical condition unknown","Percentage","242","units","0","v1234817878","13.31.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Very poor","Percentage","242","units","0","v1234817925","13.32.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Poor","Percentage","242","units","0","v1234817923","13.32.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Fair","Percentage","242","units","0","v1234817921","13.32.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Good","Percentage","242","units","0","v1234817922","13.32.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Very good","Percentage","242","units","0","v1234817924","13.32.5","100.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor walking/jogging tracks","Physical condition unknown","Percentage","242","units","0","v1234817920","13.32.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Very poor","Percentage","242","units","0","v1234817823","13.33.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Poor","Percentage","242","units","0","v1234817821","13.33.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Fair","Percentage","242","units","0","v1234817819","13.33.3","42.9","E","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Good","Percentage","242","units","0","v1234817820","13.33.4","42.9","E","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Very good","Percentage","242","units","0","v1234817822","13.33.5","14.3","B","","","1"
"2020","Northwest Territories","2016A000261","Indoor fitness areas","Physical condition unknown","Percentage","242","units","0","v1234817818","13.33.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Very poor","Percentage","242","units","0","v1001730498","13.24.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Poor","Percentage","242","units","0","v1001730511","13.24.2","50.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Fair","Percentage","242","units","0","v1001730524","13.24.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Good","Percentage","242","units","0","v1001730537","13.24.4","50.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Very good","Percentage","242","units","0","v1001730550","13.24.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Indoor fields","Physical condition unknown","Percentage","242","units","0","v1001730563","13.24.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Very poor","Percentage","242","units","0","v1234817895","13.34.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Poor","Percentage","242","units","0","v1234817893","13.34.2","35.0","E","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Fair","Percentage","242","units","0","v1234817891","13.34.3","45.0","E","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Good","Percentage","242","units","0","v1234817892","13.34.4","1.3","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Very good","Percentage","242","units","0","v1234817894","13.34.5","3.7","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor speciality areas","Physical condition unknown","Percentage","242","units","0","v1234817890","13.34.6","15.0","D","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Very poor","Percentage","242","units","0","v1234817859","13.35.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Poor","Percentage","242","units","0","v1234817857","13.35.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Fair","Percentage","242","units","0","v1234817855","13.35.3","31.5","D","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Good","Percentage","242","units","0","v1234817856","13.35.4","28.8","C","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Very good","Percentage","242","units","0","v1234817858","13.35.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Playgrounds","Physical condition unknown","Percentage","242","units","0","v1234817854","13.35.6","39.7","C","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Very poor","Percentage","242","units","0","v1001730415","13.23.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Poor","Percentage","242","units","0","v1001730429","13.23.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Fair","Percentage","242","units","0","v1001730443","13.23.3","27.5","D","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Good","Percentage","242","units","0","v1001730457","13.23.4","60.7","E","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Very good","Percentage","242","units","0","v1001730471","13.23.5","11.8","B","","","1"
"2020","Northwest Territories","2016A000261","Outdoor tennis and/or pickleball courts","Physical condition unknown","Percentage","242","units","0","v1001730485","13.23.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Very poor","Percentage","242","units","0","v1234817805","13.36.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Poor","Percentage","242","units","0","v1234817803","13.36.2","7.1","A","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Fair","Percentage","242","units","0","v1234817801","13.36.3","9.6","B","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Good","Percentage","242","units","0","v1234817802","13.36.4","59.1","B","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Very good","Percentage","242","units","0","v1234817804","13.36.5","19.1","C","","","1"
"2020","Northwest Territories","2016A000261","Ball diamonds","Physical condition unknown","Percentage","242","units","0","v1234817800","13.36.6","5.1","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Very poor","Percentage","242","units","0","v1234817817","13.37.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Poor","Percentage","242","units","0","v1234817815","13.37.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Fair","Percentage","242","units","0","v1234817813","13.37.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Good","Percentage","242","units","0","v1234817814","13.37.4","100.0","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Very good","Percentage","242","units","0","v1234817816","13.37.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Rectangular sports fields (natural turf)","Physical condition unknown","Percentage","242","units","0","v1234817812","13.37.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Very poor","Percentage","242","units","0","v1234817811","13.38.1","60.0","E","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Poor","Percentage","242","units","0","v1234817809","13.38.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Fair","Percentage","242","units","0","v1234817807","13.38.3","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Good","Percentage","242","units","0","v1234817808","13.38.4","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Very good","Percentage","242","units","0","v1234817810","13.38.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Artificial turf sports fields","Physical condition unknown","Percentage","242","units","0","v1234817806","13.38.6","40.0","E","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Very poor","Percentage","242","units","0","v1234817847","13.39.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Poor","Percentage","242","units","0","v1234817845","13.39.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Fair","Percentage","242","units","0","v1234817843","13.39.3","12.0","B","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Good","Percentage","242","units","0","v1234817844","13.39.4","84.0","B","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Very good","Percentage","242","units","0","v1234817846","13.39.5","4.0","A","","","1"
"2020","Northwest Territories","2016A000261","Paved pathways (in kilometres)","Physical condition unknown","Percentage","242","units","0","v1234817842","13.39.6","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Very poor","Percentage","242","units","0","v1234817931","13.40.1","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Poor","Percentage","242","units","0","v1234817929","13.40.2","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Fair","Percentage","242","units","0","v1234817927","13.40.3","39.2","C","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Good","Percentage","242","units","0","v1234817928","13.40.4","60.8","C","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Very good","Percentage","242","units","0","v1234817930","13.40.5","0.0","A","","","1"
"2020","Northwest Territories","2016A000261","Trails (non-paved) (in kilometres)","Physical condition unknown","Percentage","242","units","0","v1234817926","13.40.6","0.0","A","","","1"


